time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2019-07-02T05:00:28.610Z,40.2493324,-122.3753357,18.24,1.56,md,4,160,0.1754,0,nc,nc73204651,2019-07-02T05:04:02.957Z,"14km WNW of Red Bluff, CA",earthquake,0.87,2.45,0.12,6,automatic,nc,nc
2019-07-02T04:56:52.710Z,66.2564,-157.2845,8.7,1.2,ml,,,,0.62,ak,ak0198eq2cxt,2019-07-02T05:01:36.681Z,"74km SSW of Kobuk, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-07-02T04:48:57.480Z,34.065,-117.499,3.22,1.13,ml,36,55,0.04984,0.21,ci,ci38440047,2019-07-02T04:52:42.433Z,"5km SW of Fontana, CA",earthquake,0.29,0.47,0.212,28,automatic,ci,ci
2019-07-02T04:32:04.127Z,60.2669,-152.4363,95.9,1.8,ml,,,,0.36,ak,ak0198epx3za,2019-07-02T04:40:41.618Z,"29km SE of Redoubt Volcano, Alaska",earthquake,,0.5,,,automatic,ak,ak
2019-07-02T04:18:30.450Z,36.8422,-117.5687,0.9,0.1,ml,7,231.7,0.179,0.14,nn,nn00688991,2019-07-02T04:21:47.920Z,"51km ENE of Lone Pine, California",earthquake,,12.3,,,automatic,nn,nn
2019-07-02T04:09:11.719Z,59.94,-139.562,1.1,1.9,ml,,,,0.75,ak,ak0198eps75j,2019-07-02T04:16:25.377Z,"44km NNE of Yakutat, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-07-02T04:07:14.730Z,-31.2586,-175.4206,10,5.2,mb,,107,2.956,0.93,us,us700048hx,2019-07-02T04:22:54.040Z,"Kermadec Islands region",earthquake,11.4,2,0.131,19,reviewed,us,us
2019-07-02T03:46:22.488Z,59.9596,-139.7299,0,1.3,ml,,,,1.18,ak,ak0198epepuw,2019-07-02T03:49:39.740Z,"45km N of Yakutat, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-07-02T03:24:03.540Z,33.5076667,-116.4995,13.41,0.67,ml,15,88,0.06362,0.19,ci,ci38439991,2019-07-02T03:27:37.564Z,"17km ESE of Anza, CA",earthquake,0.56,0.73,0.107,12,automatic,ci,ci
2019-07-02T03:21:19.070Z,38.8414993,-122.8291702,1.94,0.57,md,12,110,0.005725,0.01,nc,nc73204616,2019-07-02T03:30:04.733Z,"9km WNW of Cobb, CA",earthquake,0.28,0.9,,1,automatic,nc,nc
2019-07-02T03:21:09.320Z,38.8408318,-122.829834,1.98,0.57,md,8,111,0.00495,0.01,nc,nc73204611,2019-07-02T04:09:04.966Z,"10km WNW of Cobb, CA",earthquake,0.37,0.96,,1,automatic,nc,nc
2019-07-02T03:20:18.330Z,34.0315,-117.5058333,3.1,0.92,ml,23,89,0.04223,0.16,ci,ci38439983,2019-07-02T03:24:01.544Z,"3km NW of Glen Avon, CA",earthquake,0.22,0.28,0.164,28,automatic,ci,ci
2019-07-02T03:05:00.260Z,38.8348351,-122.7836685,1.7,0.97,md,16,62,0.006318,0.03,nc,nc73204601,2019-07-02T03:59:01.909Z,"5km WNW of Cobb, CA",earthquake,0.23,0.36,0.1,4,automatic,nc,nc
2019-07-02T02:49:24.345Z,61.2125,-146.8308,23.9,1.4,ml,,,,0.38,ak,ak0198eotxjm,2019-07-02T03:01:50.298Z,"27km WNW of Valdez, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-07-02T02:46:42.200Z,33.8311667,-117.0068333,7.24,1.1,ml,41,56,0.03981,0.2,ci,ci38439951,2019-07-02T02:50:30.334Z,"7km NW of San Jacinto, CA",earthquake,0.24,0.73,0.193,27,automatic,ci,ci
2019-07-02T02:38:40.292Z,61.4116,-149.9808,24.5,1.8,ml,,,,0.54,ak,ak0198eorlwd,2019-07-02T02:43:36.059Z,"12km S of Big Lake, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-07-02T02:36:40.650Z,19.4716667,-155.4496667,0.22,2.79,ml,58,42,0.05821,0.14,hv,hv71019281,2019-07-02T03:08:50.860Z,"22km WNW of Volcano, Hawaii",earthquake,0.23,0.42,0.15,34,reviewed,hv,hv
2019-07-02T02:31:07.490Z,38.8231659,-122.7811661,0.04,0.88,md,12,81,0.0099,0.02,nc,nc73204586,2019-07-02T02:42:03.125Z,"5km W of Cobb, CA",earthquake,0.22,0.43,0.03,3,automatic,nc,nc
2019-07-02T02:29:27.090Z,37.1238327,-121.4921646,14.73,1.3,md,11,205,0.04508,0.13,nc,nc73204581,2019-07-02T03:48:04.842Z,"11km ENE of San Martin, CA",earthquake,1.3,1.52,0.26,6,automatic,nc,nc
2019-07-02T02:29:24.079Z,36.55044937,-98.97273254,4.227758884,1.62,ml,11,169.1099854,0.05470263213,0.3274181624,ok,ok2019musm,2019-07-02T02:32:34.116Z,"24km ENE of Mooreland, Oklahoma",earthquake,5.238882106,2.535823871,,8,automatic,ok,ok
2019-07-02T02:29:03.565Z,66.3002,-157.2223,9.4,1.5,ml,,,,1,ak,ak0198eopln9,2019-07-02T02:33:43.252Z,"69km SSW of Kobuk, Alaska",earthquake,,0.2,,,automatic,ak,ak
2019-07-02T02:28:16.130Z,38.8089981,-122.8333359,9.82,0.57,md,5,170,0.01416,0,nc,nc73204576,2019-07-02T02:35:04.081Z,"8km WNW of The Geysers, CA",earthquake,1.96,7.9,,1,automatic,nc,nc
2019-07-02T02:19:04.940Z,38.814167,-122.8256683,1.64,0.82,md,14,65,,0.05,nc,nc73204566,2019-07-02T02:30:02.891Z,"7km NW of The Geysers, CA",earthquake,0.27,0.45,0.05,3,automatic,nc,nc
2019-07-02T02:01:39.430Z,35.425,-119.193,16.59,1.82,ml,24,79,0.1081,0.23,ci,ci38439911,2019-07-02T02:12:53.520Z,"6km NW of Rosedale, CA",earthquake,0.47,1.11,0.178,30,automatic,ci,ci
2019-07-02T01:23:34.320Z,38.8378334,-122.8276672,1.11,0.57,md,8,93,0.006153,0.01,nc,nc73204551,2019-07-02T01:46:03.506Z,"9km NW of The Geysers, CA",earthquake,0.35,1.01,,1,automatic,nc,nc
2019-07-02T00:59:51.385Z,59.7355,-152.4978,88,1.5,ml,,,,0.45,ak,ak0198enp8ei,2019-07-02T01:09:05.912Z,"37km W of Anchor Point, Alaska",earthquake,,0.8,,,automatic,ak,ak
2019-07-02T00:57:31.552Z,60.7101,-151.5702,60,1.7,ml,,,,0.44,ak,ak0198enosl6,2019-07-02T01:05:54.448Z,"15km W of Nikiski, Alaska",earthquake,,0.9,,,automatic,ak,ak
2019-07-02T00:53:51.650Z,34.0508333,-117.5163333,3.25,0.88,ml,24,82,0.05464,0.27,ci,ci38439831,2019-07-02T00:57:37.107Z,"5km NNW of Glen Avon, CA",earthquake,0.52,0.77,0.095,25,automatic,ci,ci
2019-07-02T00:47:36.530Z,-17.9667,-178.3443,623.47,4.3,mb,,122,3.438,0.67,us,us700048h3,2019-07-02T01:06:49.040Z,"296km SE of Lambasa, Fiji",earthquake,15.8,10.3,0.102,27,reviewed,us,us
2019-07-02T00:13:50.276Z,29.4917,51.4783,10,4.1,mb,,71,6.18,0.68,us,us700048gw,2019-07-02T00:57:13.040Z,"22km SW of Kazerun, Iran",earthquake,9.1,1.9,0.088,35,reviewed,us,us
2019-07-02T00:12:36.690Z,38.8353348,-122.8024979,2.2,1.41,md,30,38,,0.04,nc,nc73204541,2019-07-02T02:59:04.230Z,"7km WNW of Cobb, CA",earthquake,0.19,0.35,0.14,7,automatic,nc,nc
2019-07-02T00:09:33.329Z,66.1554,-157.1125,12.4,1.8,ml,,,,1.31,ak,ak0198eneidw,2019-07-02T00:13:50.640Z,"84km S of Kobuk, Alaska",earthquake,,0.2,,,automatic,ak,ak
2019-07-02T00:09:09.936Z,66.2742,-157.3789,4.7,1.6,ml,,,,1.24,ak,ak0198enegkp,2019-07-02T00:15:31.410Z,"73km SSW of Kobuk, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-07-02T00:07:35.400Z,33.8631668,-118.0733337,8.63,1.76,ml,23,217,0.1462,0.16,ci,ci38439791,2019-07-02T00:11:17.412Z,"1km NW of Cerritos, CA",earthquake,1.31,2.04,0.838,5,automatic,ci,ci
2019-07-02T00:06:35.573Z,33.7023,137.2224,354.61,4.3,mb,,30,1.257,0.56,us,us700048gr,2019-07-02T00:34:08.040Z,"93km SSE of Toba, Japan",earthquake,8.4,6.4,0.029,349,reviewed,us,us
2019-07-01T23:54:19.147Z,4.6734,94.4328,34.24,4.4,mb,,166,2.565,0.49,us,us700048gp,2019-07-02T00:12:09.040Z,"138km SW of Banda Aceh, Indonesia",earthquake,7.8,7.1,0.114,22,reviewed,us,us
2019-07-01T23:45:56.440Z,18.1661,-66.8785,15,2.04,md,18,69,0.191,0.21,pr,pr2019182013,2019-07-02T00:53:53.432Z,"8km W of Adjuntas, Puerto Rico",earthquake,0.41,0.7,0.34,16,reviewed,pr,pr
2019-07-01T23:40:17.630Z,33.5993333,-116.8053333,4.81,0.61,ml,16,82,0.03487,0.11,ci,ci38439751,2019-07-01T23:43:54.792Z,"13km WNW of Anza, CA",earthquake,0.33,0.51,0.15,10,automatic,ci,ci
2019-07-01T23:39:19.890Z,18.8215,-65.8393,8,2.79,md,13,298,0.5677,0.43,pr,pr2019182014,2019-07-02T03:18:34.171Z,"43km N of Vieques, Puerto Rico",earthquake,1.63,1.64,0.32,13,reviewed,pr,pr
2019-07-01T23:36:38.271Z,-20.6097,-173.4869,10,4.9,mb,,114,3.681,1.37,us,us700048gv,2019-07-02T01:23:09.040Z,"127km SE of Pangai, Tonga",earthquake,8.8,1.9,0.097,33,reviewed,us,us
2019-07-01T23:23:20.120Z,36.0033333,-120.563,3.29,0.41,md,11,100,0.02224,0.05,nc,nc73204531,2019-07-02T01:48:47.809Z,"17km NW of Parkfield, CA",earthquake,0.4,0.95,0.165,5,reviewed,nc,nc
2019-07-01T23:22:51.420Z,35.0478333,-117.659,0.28,1.7,ml,19,75,0.1172,0.2,ci,ci38439743,2019-07-01T23:26:58.182Z,"6km N of Boron, CA",quarry blast,0.58,31.61,0.15,30,automatic,ci,ci
2019-07-01T23:10:34.320Z,61.2191,-146.8976,14.6,3.7,ml,,,,0.6,ak,ak0198ddkciq,2019-07-02T01:02:34.417Z,"31km WNW of Valdez, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2019-07-01T23:03:09.347Z,64.9597,-147.3443,2.7,1.2,ml,,,,0.19,ak,ak0198ddisnq,2019-07-01T23:07:29.857Z,"19km NNE of Badger, Alaska",earthquake,,1,,,automatic,ak,ak
2019-07-01T23:01:08.633Z,64.8059,-152.3085,12.8,1.3,ml,,,,1.06,ak,ak0198ddid5z,2019-07-01T23:05:49.111Z,"42km SSW of Tanana, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-07-01T22:59:41.410Z,36.5498,-116.6208,12.2,0.7,ml,18,82.81,0.055,0.16,nn,nn00688987,2019-07-01T23:03:54.251Z,"41km SSE of Beatty, Nevada",earthquake,,1.6,,,automatic,nn,nn
2019-07-01T22:58:09.098Z,2.2594,96.168,22.99,4.8,mb,,166,1.697,0.7,us,us700048g4,2019-07-01T23:52:00.040Z,"33km SW of Sinabang, Indonesia",earthquake,8.7,6.2,0.07,63,reviewed,us,us
2019-07-01T22:56:40.670Z,37.5458333,-118.9815,10.08,0.68,md,13,155,0.07322,0.04,nc,nc73204526,2019-07-02T03:27:06.222Z,"10km S of Mammoth Lakes, CA",earthquake,0.74,0.94,0.285,11,reviewed,nc,nc
2019-07-01T22:53:27.247Z,61.3107,-152.4153,3.3,1.5,ml,,,,1.05,ak,ak0198dd848k,2019-07-01T23:27:19.366Z,"92km NW of Nikiski, Alaska",earthquake,,0.2,,,automatic,ak,ak
2019-07-01T22:47:58.349Z,66.2892,-157.4456,0.1,1.3,ml,,,,1.04,ak,ak0198dd6wag,2019-07-01T22:52:04.662Z,"73km SSW of Kobuk, Alaska",earthquake,,0.5,,,automatic,ak,ak
2019-07-01T22:38:29.580Z,39.0546667,-123.3441667,5.11,0.66,md,6,98,0.1242,0.04,nc,nc73204516,2019-07-02T01:47:17.755Z,"5km NNE of Boonville, CA",earthquake,0.36,2.65,0.034,4,reviewed,nc,nc
2019-07-01T22:30:36.010Z,38.8033333,-122.8166656,2.6,0.88,md,9,134,0.01123,0.05,nc,nc73204506,2019-07-01T22:55:03.526Z,"6km WNW of The Geysers, CA",earthquake,1.33,0.76,,1,automatic,nc,nc
2019-07-01T22:26:56.350Z,38.8336678,-122.8115005,1.97,0.96,md,18,58,,0.03,nc,nc73204501,2019-07-01T22:44:03.465Z,"8km W of Cobb, CA",earthquake,0.24,0.5,0.12,4,automatic,nc,nc
2019-07-01T22:19:48.840Z,66.2481,-157.306,6.1,1.6,ml,,,,0.85,ak,ak0198dd0vk8,2019-07-01T22:23:08.375Z,"75km SSW of Kobuk, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-07-01T22:17:01.842Z,66.3593,-157.4993,12.6,2.8,ml,,,,0.78,ak,ak0198dd0cfj,2019-07-01T23:41:55.040Z,"66km SSW of Kobuk, Alaska",earthquake,,0.6,,,automatic,ak,ak
2019-07-01T22:16:40.197Z,36.54256439,-98.97884369,4.95131731,2.25,ml,14,151.3668365,0.05045532063,0.3626156698,ok,ok2019mukd,2019-07-01T22:19:24.149Z,"23km ENE of Mooreland, Oklahoma",earthquake,4.797319412,2.304386503,,12,automatic,ok,ok
2019-07-01T22:16:31.430Z,60.1091,-139.9618,8.9,1.6,ml,,,,0.77,ak,ak0198dd072f,2019-07-01T22:19:16.468Z,"63km NNW of Yakutat, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-07-01T22:09:21.210Z,37.4255,-122.4446667,5.74,1.17,md,14,213,0.07549,0.07,nc,nc73204496,2019-07-02T03:06:03.611Z,"4km SSW of Half Moon Bay, CA",earthquake,0.55,0.91,0.213,13,reviewed,nc,nc
2019-07-01T22:07:10.927Z,39.6056,-120.0305,7.8,0.9,ml,12,85.43,0.054,0.1392,nn,nn00688969,2019-07-01T23:05:02.492Z,"9km SSW of Cold Springs, Nevada",earthquake,,1.4,0.5,4,reviewed,nn,nn
2019-07-01T22:04:57.170Z,19.0668335,-155.4568329,38.11,2.39,ml,26,193,0.08825,0.21,hv,hv71018976,2019-07-01T22:10:35.060Z,"15km S of Pahala, Hawaii",earthquake,0.97,1.12,5.03,5,automatic,hv,hv
2019-07-01T22:04:18.300Z,38.7986679,-122.73983,2.04,0.72,md,8,113,0.0156,0.03,nc,nc73204491,2019-07-01T22:34:02.405Z,"3km NNE of The Geysers, CA",earthquake,0.45,0.85,0.15,2,automatic,nc,nc
2019-07-01T22:00:04.898Z,63.0362,-151.5723,2.7,1.5,ml,,,,0.85,ak,ak0198dcwpkj,2019-07-01T22:04:32.829Z,"109km NW of Talkeetna, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-07-01T21:58:39.120Z,38.7956657,-122.7646637,0.16,1.48,md,14,62,,0.04,nc,nc73204486,2019-07-02T00:45:05.166Z,"2km NNW of The Geysers, CA",earthquake,0.2,0.59,0.15,6,automatic,nc,nc
2019-07-01T21:55:02.405Z,66.3154,-157.2448,2.1,1.7,ml,,,,0.94,ak,ak0198dcn25b,2019-07-01T22:00:41.195Z,"67km SSW of Kobuk, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-07-01T21:47:30.520Z,19.0888329,-155.4506683,40.77,2.51,md,25,186,0.06711,0.11,hv,hv71018961,2019-07-01T23:33:52.040Z,"13km SSE of Pahala, Hawaii",earthquake,0.89,1.5,0.22,9,automatic,hv,hv
2019-07-01T21:40:02.077Z,64.7551,-149.1891,9.5,0.8,ml,,,,1.05,ak,ak0198dcjueo,2019-07-01T21:47:07.364Z,"19km N of North Nenana, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-07-01T21:27:26.811Z,38.7869,-117.1843,7.9,1.4,ml,9,119.87,0.047,0.2245,nn,nn00688965,2019-07-01T22:17:57.851Z,"64km E of Gabbs, Nevada",explosion,,5.7,0.35,6,reviewed,nn,nn
2019-07-01T21:17:00.820Z,35.4830017,-120.0166702,7.65,2.61,ml,41,51,0.06248,0.31,ci,ci38439583,2019-07-02T00:18:03.001Z,"15km N of Simmler, CA",earthquake,0.48,1.58,0.208,25,automatic,ci,ci
2019-07-01T21:15:24.400Z,34.0481667,-117.2071667,9.12,0.9,ml,13,95,0.1014,0.18,ci,ci38439575,2019-07-01T21:21:10.301Z,"2km WSW of Redlands, CA",earthquake,0.33,0.96,0.132,18,automatic,ci,ci
2019-07-01T21:02:27.388Z,69.3222,-143.8173,0,2.4,ml,,,,0.91,ak,ak0198dcbr4r,2019-07-01T21:07:58.717Z,"90km S of Kaktovik, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-07-01T21:00:54.526Z,-21.2669,-173.7684,10,4.9,mb,,88,4.215,1.3,us,us700048c2,2019-07-01T22:28:43.040Z,"122km E of `Ohonua, Tonga",earthquake,15,1.9,0.11,26,reviewed,us,us
2019-07-01T20:52:08.520Z,38.8209991,-122.7911682,3.15,0.88,md,8,98,0.01341,0.02,nc,nc73204466,2019-07-01T23:08:03.605Z,"6km NNW of The Geysers, CA",earthquake,0.62,1.39,,1,automatic,nc,nc
2019-07-01T20:42:45.494Z,59.8004,-153.5698,120.5,2.7,ml,,,,0.73,ak,ak0198dbyxg7,2019-07-01T20:52:14.157Z,"75km E of Old Iliamna, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-07-01T20:42:12.490Z,33.8771667,-117.5009995,-0.56,1.28,ml,16,74,0.07564,0.29,ci,ci38439495,2019-07-01T20:48:12.845Z,"2km E of Home Gardens, CA",earthquake,0.84,1.47,0.252,4,automatic,ci,ci
2019-07-01T20:39:50.663Z,-7.4036,128.4684,138.63,5,mww,,27,2.863,0.95,us,us700048ay,2019-07-01T20:58:40.040Z,"Kepulauan Barat Daya, Indonesia",earthquake,7.3,6.3,0.066,22,reviewed,us,us
2019-07-01T20:29:36.510Z,18.3918,-68.134,101,2.91,md,11,194,0.6549,0.31,pr,pr2019182012,2019-07-01T23:14:10.381Z,"35km SE of Punta Cana, Dominican Republic",earthquake,2.94,1.93,0.36,8,reviewed,pr,pr
2019-07-01T20:24:34.460Z,19.0879993,-155.4746704,43.02,2.38,md,13,190,0.0681,0.11,hv,hv71018821,2019-07-02T00:13:02.360Z,"12km S of Pahala, Hawaii",other event,1.68,2.05,0.04,5,reviewed,hv,hv
2019-07-01T20:21:14.020Z,19.0993328,-155.4388275,42.05,2.5,ml,51,185,0.05997,0.17,hv,hv71018816,2019-07-01T20:26:53.860Z,"12km SSE of Pahala, Hawaii",earthquake,0.7,0.95,0.18,4,automatic,hv,hv
2019-07-01T20:18:46.680Z,45.7043333,-112.248,0.33,1.05,ml,10,83,0.185,0.09,mb,mb80350404,2019-07-01T21:20:43.540Z,"21km SSW of Whitehall, Montana",earthquake,0.3,0.93,0.213,4,reviewed,mb,mb
2019-07-01T20:18:09.570Z,19.1053333,-155.4140015,41.69,2.38,md,25,251,0.06746,0.12,hv,hv71018806,2019-07-01T20:21:16.120Z,"13km SSE of Pahala, Hawaii",earthquake,1.3,1.8,0.19,8,automatic,hv,hv
2019-07-01T20:16:16.420Z,19.1240005,-155.4904938,44.93,2.45,md,24,166,0.04118,0.12,hv,hv71018801,2019-07-01T20:19:31.110Z,"9km S of Pahala, Hawaii",earthquake,1.28,1.2,0.16,5,automatic,hv,hv
2019-07-01T20:15:34.310Z,19.0879993,-155.4813385,43.05,2.39,ml,15,180,0.06948,0.13,hv,hv71018796,2019-07-01T20:21:20.550Z,"12km S of Pahala, Hawaii",earthquake,1.07,1.24,4.34,8,automatic,hv,hv
2019-07-01T20:12:12.484Z,66.8221,-147.2829,0,1.6,ml,,,,1.15,ak,ak0198dbsfj4,2019-07-01T20:15:05.092Z,"93km WNW of Fort Yukon, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-07-01T20:07:43.580Z,33.6633339,-116.7279968,13.98,0.88,ml,18,75,0.04908,0.1,ci,ci38439447,2019-07-01T20:13:18.602Z,"9km S of Idyllwild, CA",earthquake,0.46,0.56,0.249,5,automatic,ci,ci
2019-07-01T20:03:05.729Z,62.7147,-150.0634,9.4,1.2,ml,,,,1.08,ak,ak0198dbqhkc,2019-07-01T20:06:23.080Z,"43km N of Talkeetna, Alaska",earthquake,,0.3,,,automatic,ak,ak
