time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2019-07-01T19:56:54.716Z,-30.6063,-177.9367,10,5.2,mb,,70,1.356,1.27,us,us70004895,2019-07-01T20:22:46.040Z,"129km NE of L'Esperance Rock, New Zealand",earthquake,8.5,1.8,0.05,130,reviewed,us,us
2019-07-01T19:52:47.600Z,61.4173,-149.9658,42.4,1,ml,,,,0.82,ak,ak0198dbfna0,2019-07-01T19:55:40.777Z,"11km S of Big Lake, Alaska",earthquake,,1.3,,,automatic,ak,ak
2019-07-01T19:41:01.198Z,37.7798,-114.3141,0.8,1.5,ml,12,79.95,0.218,0.1887,nn,nn00688946,2019-07-01T22:36:53.359Z,"20km SE of Pioche, Nevada",earthquake,,2.4,0.71,6,reviewed,nn,nn
2019-07-01T19:38:06.150Z,32.2437,48.9773,10,4.4,mb,,63,3.947,0.97,us,us7000488s,2019-07-01T20:27:30.040Z,"24km NNE of Shushtar, Iran",earthquake,7.9,1.9,0.085,40,reviewed,us,us
2019-07-01T19:36:23.064Z,66.3259,-157.2509,8.7,1.1,ml,,,,0.47,ak,ak0198dbc5xj,2019-07-01T19:42:28.025Z,"66km SSW of Kobuk, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-07-01T19:23:11.943Z,59.5191,-153.9183,146.5,1.4,ml,,,,0.17,ak,ak0198db9cre,2019-07-01T19:29:24.422Z,"61km ESE of Old Iliamna, Alaska",earthquake,,1.2,,,automatic,ak,ak
2019-07-01T19:21:41.091Z,62.2541,-150.0948,11.1,1.4,ml,,,,0.52,ak,ak0198db8zko,2019-07-01T19:27:43.284Z,"7km S of Talkeetna, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-07-01T19:14:28.960Z,47.7461667,-113.8073333,3.73,1.34,ml,14,189,0.181,0.13,mb,mb80350389,2019-07-01T20:42:56.740Z,"27km ENE of Polson, Montana",earthquake,0.66,7.13,0.34,2,reviewed,mb,mb
2019-07-01T19:12:20.021Z,37.2835,-117.5123,0,1.2,ml,11,162,0.118,0.2198,nn,nn00688934,2019-07-01T23:04:56.246Z,"53km SSW of Goldfield, Nevada",earthquake,,0,0.31,8,reviewed,nn,nn
2019-07-01T18:55:06.072Z,62.3025,-150.2637,14,1.4,ml,,,,0.55,ak,ak0198daurm7,2019-07-01T19:01:07.255Z,"8km WSW of Talkeetna, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-07-01T18:54:38.390Z,35.8059998,-120.3378296,3.67,2.03,md,20,104,0.0273,0.07,nc,nc73204446,2019-07-01T22:13:04.274Z,"10km NNW of Cholame, CA",earthquake,0.28,0.43,0.35,10,automatic,nc,nc
2019-07-01T18:52:47.968Z,59.6329,-136.8128,16.7,1.6,ml,,,,0.95,ak,ak0198dau7p8,2019-07-01T18:58:26.310Z,"86km WNW of Skagway, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-07-01T18:48:55.025Z,61.822,-147.2283,37.1,1.2,ml,,,,0.77,ak,ak0198datddj,2019-07-01T18:54:04.403Z,"85km E of Sutton-Alpine, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-07-01T18:46:00.980Z,38.8236656,-122.80867,2.63,0.55,md,13,64,0.00113,0.02,nc,nc73204441,2019-07-01T18:56:03.787Z,"7km NW of The Geysers, CA",earthquake,0.35,0.79,,1,automatic,nc,nc
2019-07-01T18:45:10.089Z,60.2,-152.2164,69.8,1,ml,,,,1.09,ak,ak0198dasmr7,2019-07-01T18:50:12.897Z,"43km SE of Redoubt Volcano, Alaska",earthquake,,0.7,,,automatic,ak,ak
2019-07-01T18:40:01.028Z,69.5626,-144.283,0,2,ml,,,,0.9,ak,ak0198darjhi,2019-07-01T18:44:21.087Z,"68km SSW of Kaktovik, Alaska",earthquake,,1.2,,,automatic,ak,ak
2019-07-01T18:23:09.840Z,33.221,-116.7386667,11.1,0.74,ml,30,41,0.07966,0.19,ci,ci38439311,2019-07-01T18:28:55.602Z,"3km SE of Lake Henshaw, CA",earthquake,0.32,0.83,0.209,16,automatic,ci,ci
2019-07-01T18:22:53.571Z,66.3169,-157.2014,7.4,1.4,ml,,,,0.4,ak,ak0198dansn8,2019-07-01T18:34:38.809Z,"67km SSW of Kobuk, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-07-01T18:15:56.270Z,38.7971649,-122.8274994,4.2,0.43,md,11,119,0.007016,0.04,nc,nc73204431,2019-07-01T18:32:02.640Z,"6km WNW of The Geysers, CA",earthquake,1.07,2.57,0.13,2,automatic,nc,nc
2019-07-01T18:14:01.582Z,61.407,-150.0264,21.3,2.1,ml,,,,0.77,ak,ak0198dalyxg,2019-07-01T18:19:22.325Z,"13km SSW of Big Lake, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-07-01T18:12:06.880Z,37.2773333,-121.6513333,6.51,1.53,md,41,68,0.02525,0.05,nc,nc73204426,2019-07-02T01:39:03.470Z,"16km N of Morgan Hill, CA",earthquake,0.14,0.24,0.194,36,reviewed,nc,nc
2019-07-01T18:11:29.298Z,59.7592,-136.5741,10,2.5,ml,,84,0.604,0.74,us,us7000486i,2019-07-01T20:07:04.040Z,"78km WNW of Skagway, Alaska",earthquake,4.7,2,,,reviewed,us,ak
2019-07-01T18:10:39.710Z,38.7963333,-122.739502,1.01,0.89,md,11,88,0.01847,0.03,nc,nc73204421,2019-07-01T18:23:04.593Z,"3km NE of The Geysers, CA",earthquake,0.26,0.57,0.06,5,automatic,nc,nc
2019-07-01T18:08:50.354Z,62.583,-152.8482,0,1.3,ml,,,,1.19,ak,ak0198daksca,2019-07-01T18:15:28.778Z,"144km WNW of Talkeetna, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-07-01T18:01:21.781Z,37.7794,-114.3203,0,1.2,ml,6,84.04,0.216,0.1137,nn,nn00688977,2019-07-01T22:33:44.176Z,"20km SE of Pioche, Nevada",earthquake,,0,0.33,2,reviewed,nn,nn
2019-07-01T17:45:35.560Z,37.4104996,-121.7581635,7.37,2.45,md,53,47,0.03851,0.05,nc,nc73204406,2019-07-02T04:39:39.316Z,"8km NE of Alum Rock, CA",earthquake,0.15,0.34,0.12,58,automatic,nc,nc
2019-07-01T17:35:12.670Z,38.8204994,-122.8450012,2.24,0.57,md,8,143,0.008216,0.03,nc,nc73204396,2019-07-01T20:09:04.561Z,"9km WNW of The Geysers, CA",earthquake,0.52,1.27,,1,automatic,nc,nc
2019-07-01T17:22:56.990Z,36.5823333,-121.42,1.05,1.23,md,19,55,0.02078,0.03,nc,nc73204386,2019-07-02T02:54:03.200Z,"9km NNE of Gonzales, CA",earthquake,0.18,0.22,0.307,15,reviewed,nc,nc
2019-07-01T17:19:16.340Z,33.8318333,-117.486,0.47,1.44,ml,19,136,0.03703,0.29,ci,ci38439223,2019-07-01T17:25:09.174Z,"6km SSE of Home Gardens, CA",quarry blast,0.84,31.61,0.457,33,automatic,ci,ci
2019-07-01T17:13:29.289Z,-15.461,167.5171,99.91,6,mww,,53,6.653,1.11,us,us70004840,2019-07-02T03:20:37.507Z,"38km ENE of Luganville, Vanuatu",earthquake,7.6,4.7,0.048,41,reviewed,us,us
2019-07-01T17:13:13.540Z,44.5745,-114.2948333,7.51,1.65,ml,8,109,0.688,0.27,mb,mb80350369,2019-07-01T20:36:39.200Z,"9km NNW of Challis, Idaho",earthquake,0.83,2.65,0.348,6,reviewed,mb,mb
2019-07-01T17:11:38.080Z,33.344,-115.7083333,7.29,1.67,ml,24,75,0.02256,0.2,ci,ci38439215,2019-07-01T18:16:36.080Z,"2km ESE of Bombay Beach, CA",earthquake,0.29,0.41,0.121,48,reviewed,ci,ci
2019-07-01T17:11:09.580Z,19.4076672,-155.6681671,-0.13,1.83,md,26,98,0.03861,0.33,hv,hv71018586,2019-07-01T17:14:12.760Z,"21km ESE of Honaunau-Napoopoo, Hawaii",earthquake,0.7,1.58,0.21,10,automatic,hv,hv
2019-07-01T17:09:01.900Z,37.4145,-121.7561667,7.72,1.14,md,20,91,0.04276,0.05,nc,nc73204381,2019-07-02T02:44:02.138Z,"8km NE of Alum Rock, CA",earthquake,0.25,0.35,0.221,20,reviewed,nc,nc
2019-07-01T16:59:26.445Z,9.1883,124.2001,549.22,5.9,mww,,24,2.508,0.91,us,us7000483i,2019-07-02T00:28:48.637Z,"46km S of Valencia, Philippines",earthquake,9.4,3.5,0.04,59,reviewed,us,us
2019-07-01T16:57:13.160Z,37.7811,-114.3205,0,1.2,ml,5,128.2,0.214,0.1033,nn,nn00688976,2019-07-01T22:33:42.747Z,"20km SE of Pioche, Nevada",earthquake,,0,0.34,2,reviewed,nn,nn
2019-07-01T16:47:50.860Z,33.1753333,-116.7046667,7.15,2.23,ml,75,20,0.05367,0.19,ci,ci38439159,2019-07-02T00:49:47.980Z,"9km SE of Lake Henshaw, CA",earthquake,0.19,0.62,0.197,26,automatic,ci,ci
2019-07-01T16:43:16.243Z,61.1827,-150.9056,58.1,1.3,ml,,,,0.43,ak,ak0198d9lclf,2019-07-01T16:46:49.881Z,"54km W of Anchorage, Alaska",earthquake,,1.1,,,automatic,ak,ak
2019-07-01T16:36:37.588Z,37.7845,-114.3072,0,0.1,ml,5,131.18,0.218,0.0811,nn,nn00688975,2019-07-01T22:30:36.653Z,"20km SE of Pioche, Nevada",earthquake,,0,0,1,reviewed,nn,nn
2019-07-01T16:35:15.657Z,39.3373,-99.4517,5,2.5,mb_lg,,75,0.567,0.36,us,us700048g2,2019-07-02T00:54:48.565Z,"17km NW of Plainville, Kansas",earthquake,2.9,2,0.082,39,reviewed,us,us
2019-07-01T16:34:08.520Z,61.3889,-150.1083,41.6,1.4,ml,,,,0.56,ak,ak0198d9jek4,2019-07-01T16:45:09.248Z,"16km SSW of Big Lake, Alaska",earthquake,,1,,,automatic,ak,ak
2019-07-01T16:24:58.430Z,33.0081667,-116.2873333,6.84,0.69,ml,12,106,0.1622,0.19,ci,ci38439135,2019-07-01T16:30:50.338Z,"21km SW of Ocotillo Wells, CA",earthquake,0.47,1.27,0.16,8,automatic,ci,ci
2019-07-01T16:24:36.840Z,19.6143,-66.4285,29,2.93,md,12,299,1.1416,0.27,pr,pr2019182010,2019-07-01T18:22:44.040Z,"124km N of Brenas, Puerto Rico",earthquake,1.39,18.79,0.39,10,reviewed,pr,pr
2019-07-01T16:23:21.457Z,64.6495,-149.2136,17.4,0.8,ml,,,,0.56,ak,ak0198d9h2np,2019-07-01T16:45:08.890Z,"9km NNW of North Nenana, Alaska",earthquake,,0.2,,,automatic,ak,ak
2019-07-01T16:20:04.022Z,37.7867,-114.3076,6.2,0.7,ml,5,131.68,0.217,0.1887,nn,nn00688974,2019-07-01T22:30:35.583Z,"20km SE of Pioche, Nevada",earthquake,,9.7,0.28,2,reviewed,nn,nn
2019-07-01T16:16:06.763Z,61.501,-150.0009,46.9,1.7,ml,,,,0.64,ak,ak0198d9fjiy,2019-07-01T16:22:12.118Z,"3km SW of Big Lake, Alaska",earthquake,,0.5,,,automatic,ak,ak
2019-07-01T15:53:07.220Z,19.5758,-66.2736,47,3.04,md,5,327,1.3196,0.12,pr,pr2019182011,2019-07-01T19:48:40.040Z,"110km N of Brenas, Puerto Rico",earthquake,1.77,9.09,0.18,5,reviewed,pr,pr
2019-07-01T15:45:41.076Z,63.5456,-150.9396,7.9,0.4,ml,,,,0.43,ak,ak0198d90df9,2019-07-01T16:45:08.210Z,"100km W of Cantwell, Alaska",earthquake,,0.5,,,reviewed,ak,ak
2019-07-01T15:32:58.260Z,47.7873333,-113.7406667,4.48,-0.31,md,4,280,0.198,0.04,mb,mb80350364,2019-07-01T15:59:31.040Z,"33km ENE of Polson, Montana",earthquake,2.08,6.45,,1,reviewed,mb,mb
2019-07-01T15:21:24.290Z,47.7458333,-113.7951667,4.46,1.34,md,6,192,0.187,0.09,mb,mb80350359,2019-07-01T15:56:16.760Z,"28km ENE of Polson, Montana",earthquake,1.01,7.59,0.232,3,reviewed,mb,mb
2019-07-01T15:20:30.739Z,63.4894,-150.2107,115.7,1.6,ml,,,,0.51,ak,ak0198d8v0t9,2019-07-01T15:27:14.600Z,"63km W of Cantwell, Alaska",earthquake,,0.7,,,automatic,ak,ak
2019-07-01T15:20:29.300Z,44.5743333,-114.2958333,11.46,2.59,ml,20,74,0.688,0.24,mb,mb80350344,2019-07-01T18:31:55.354Z,"9km NNW of Challis, Idaho",earthquake,0.5,1.68,0.267,21,reviewed,mb,mb
2019-07-01T15:11:07.450Z,38.7946663,-122.7630005,0.2,0.78,md,13,106,0.02314,0.03,nc,nc73204361,2019-07-01T17:08:02.027Z,"2km NNW of The Geysers, CA",earthquake,0.3,0.62,0.19,4,automatic,nc,nc
2019-07-01T15:09:50.870Z,38.8321648,-122.8513336,0.96,0.58,md,11,69,,0.04,nc,nc73204356,2019-07-01T16:40:06.864Z,"10km NW of The Geysers, CA",earthquake,0.23,0.87,0.01,3,automatic,nc,nc
2019-07-01T14:59:23.524Z,59.864,-152.7298,82.6,1.2,ml,,,,0.63,ak,ak0198d8hxef,2019-07-01T15:05:09.007Z,"51km WNW of Anchor Point, Alaska",earthquake,,0.5,,,automatic,ak,ak
2019-07-01T14:57:40.876Z,37.7965,-114.3112,12.1,0.9,ml,4,176.06,0.207,0.0756,nn,nn00688973,2019-07-01T22:27:27.300Z,"19km SE of Pioche, Nevada",earthquake,,8.1,0.19,2,reviewed,nn,nn
2019-07-01T14:57:09.790Z,34.2981667,-116.8398333,8.08,1.32,ml,42,38,0.05077,0.2,ci,ci38438991,2019-07-01T16:29:46.890Z,"4km N of Big Bear City, CA",earthquake,0.28,0.63,0.182,29,reviewed,ci,ci
2019-07-01T14:51:29.807Z,60.0232,-153.1554,128.1,2.1,ml,,,,0.74,ak,ak0198d8g85e,2019-07-01T14:56:46.680Z,"56km SSW of Redoubt Volcano, Alaska",earthquake,,0.8,,,automatic,ak,ak
2019-07-01T14:47:50.266Z,-20.7316,-178.4633,551.18,4.3,mb,,134,4.433,0.68,us,us7000481f,2019-07-01T19:53:10.040Z,"26km ESE of Ndoi Island, Fiji",earthquake,15.5,9.5,0.078,47,reviewed,us,us
2019-07-01T14:43:33.520Z,19.0873,-66.4618,25,2.06,md,7,294,0.7962,0.23,pr,pr2019182009,2019-07-01T16:35:57.699Z,"69km N of Tierras Nuevas Poniente, Puerto Rico",earthquake,1.41,16.32,0.28,3,reviewed,pr,pr
2019-07-01T14:42:08.016Z,61.301,-150.1213,35.5,1.5,ml,,,,0.72,ak,ak0198d8e91d,2019-07-01T14:46:34.257Z,"15km NW of Anchorage, Alaska",earthquake,,1,,,automatic,ak,ak
2019-07-01T14:19:25.008Z,-21.5245,-173.8601,10,4.9,mb,,95,4.422,1.38,us,us70004813,2019-07-01T15:11:04.040Z,"114km E of `Ohonua, Tonga",earthquake,10.3,1.9,0.09,39,reviewed,us,us
2019-07-01T14:15:46.750Z,38.8139992,-122.8206635,3.18,0.56,md,10,85,0.008397,0.03,nc,nc73204346,2019-07-01T15:43:02.547Z,"7km NW of The Geysers, CA",earthquake,0.52,1.29,,1,automatic,nc,nc
2019-07-01T14:14:18.080Z,38.8125,-122.8276672,0.63,1.05,md,18,58,,0.04,nc,nc73204341,2019-07-01T15:14:03.387Z,"7km WNW of The Geysers, CA",earthquake,0.21,0.35,0.13,5,automatic,nc,nc
2019-07-01T14:14:07.479Z,62.1042,-150.1111,35,1.7,ml,,,,0.53,ak,ak0198d888wx,2019-07-01T14:18:38.230Z,"14km WSW of Y, Alaska",earthquake,,11.3,,,automatic,ak,ak
2019-07-01T14:11:58.218Z,59.9804,-139.5491,0,1.9,ml,,,,1.15,ak,ak0198d87pqb,2019-07-01T16:23:53.628Z,"49km NNE of Yakutat, Alaska",ice quake,,0.3,,,automatic,ak,ak
2019-07-01T14:11:23.340Z,36.1161667,-117.6663333,2.49,0.91,ml,11,110,0.1211,0.14,ci,ci38438927,2019-07-01T14:17:09.059Z,"26km ENE of Coso Junction, CA",earthquake,0.3,1.19,0.169,9,automatic,ci,ci
2019-07-01T13:54:05.840Z,44.5751667,-114.2885,9.46,1.9,ml,11,74,0.684,0.12,mb,mb80350319,2019-07-01T14:54:46.630Z,"9km NNW of Challis, Idaho",earthquake,0.55,1.09,0.223,9,reviewed,mb,mb
2019-07-01T13:53:59.662Z,63.6273,-147.4522,74.3,0.9,ml,,,,0.24,ak,ak0198d7vaaq,2019-07-01T13:58:33.311Z,"79km ESE of Healy, Alaska",earthquake,,1.2,,,automatic,ak,ak
2019-07-01T13:46:19.940Z,34.965168,-118.6161652,5.45,1.54,ml,23,40,0.06903,0.13,ci,ci38438887,2019-07-01T13:52:28.395Z,"21km N of Neenach, CA",earthquake,0.26,1.02,0.242,10,automatic,ci,ci
2019-07-01T13:34:49.954Z,60.0477,-139.4848,0,2,ml,,,,0.71,ak,ak0198d7r6rx,2019-07-01T16:23:53.189Z,"57km NNE of Yakutat, Alaska",ice quake,,0.3,,,automatic,ak,ak
2019-07-01T13:26:17.166Z,62.7426,-149.155,0,1.5,ml,,,,0.68,ak,ak0198d7peo3,2019-07-01T13:29:26.708Z,"67km NE of Talkeetna, Alaska",earthquake,,0.2,,,automatic,ak,ak
2019-07-01T13:13:22.445Z,60.049,-159.4393,0,0.9,ml,,,,0.47,ak,ak0198d7mmrg,2019-07-01T13:17:44.080Z,"125km NNW of Dillingham, Alaska",earthquake,,1.1,,,automatic,ak,ak
2019-07-01T13:10:20.679Z,36.7986,71.1391,98.89,4.5,mb,,77,0.84,0.46,us,us70004805,2019-07-01T19:50:51.040Z,"28km ESE of Jarm, Afghanistan",earthquake,6.6,6.2,0.15,13,reviewed,us,us
2019-07-01T13:03:26.050Z,46.1183333,-111.4266667,0.26,1.4,ml,12,103,0.155,0.22,mb,mb80350314,2019-07-01T13:59:58.700Z,"23km SSE of Townsend, Montana",earthquake,0.5,2.73,0.119,6,reviewed,mb,mb
2019-07-01T12:47:37.205Z,37.7769,-114.3173,0.8,1.6,ml,13,84.24,0.219,0.1724,nn,nn00688920,2019-07-01T22:27:26.119Z,"20km SE of Pioche, Nevada",earthquake,,2.3,0.72,5,reviewed,nn,nn
2019-07-01T12:47:10.259Z,67.5248,-158.7966,2.9,2.1,ml,,,,0.98,ak,ak0198d78gm7,2019-07-01T12:51:18.538Z,"107km NW of Kobuk, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-07-01T12:47:08.950Z,33.9696667,-116.7053333,13.11,1.04,ml,34,65,0.0836,0.19,ci,ci38438775,2019-07-01T13:40:39.230Z,"10km NE of Cabazon, CA",earthquake,0.29,0.65,0.132,26,reviewed,ci,ci
2019-07-01T12:43:49.950Z,18.1166,-67.899,97,2.39,md,5,316,0.498,0.42,pr,pr2019182008,2019-07-01T16:12:13.282Z,"72km WSW of Rincon, Puerto Rico",earthquake,5.25,3.75,0.42,3,reviewed,pr,pr
2019-07-01T12:42:15.080Z,38.7913322,-122.7606659,0.35,1.15,md,10,84,0.02038,0.02,nc,nc73204326,2019-07-01T13:49:02.892Z,"2km NNW of The Geysers, CA",earthquake,0.22,0.81,0.04,3,automatic,nc,nc
2019-07-01T12:38:33.000Z,37.5454,-117.7731,0,0.5,ml,10,111.89,0.238,0.1595,nn,nn00688919,2019-07-01T22:24:17.118Z,"50km WSW of Goldfield, Nevada",earthquake,,0,0.13,6,reviewed,nn,nn
2019-07-01T12:30:17.086Z,61.5072,-149.8313,34.6,1.6,ml,,,,0.77,ak,ak0198d74txo,2019-07-01T12:33:34.781Z,"6km ESE of Big Lake, Alaska",earthquake,,0.1,,,automatic,ak,ak
2019-07-01T12:24:06.796Z,8.5292,-82.774,32.2,4.4,mb,,155,0.276,0.72,us,us700047zp,2019-07-02T01:48:39.056Z,"5km NNE of Aserrio de Gariche, Panama",earthquake,7.8,7,0.117,21,reviewed,us,us
2019-07-01T12:21:38.820Z,18.5896,-68.7385,128,3.21,md,15,219,0.8322,0.66,pr,pr2019182007,2019-07-01T12:46:51.780Z,"4km SW of Salvaleon de Higuey, Dominican Republic",earthquake,8.01,3.23,0.4,11,reviewed,pr,pr
2019-07-01T12:09:36.060Z,45.6203333333333,-122.664833333333,10.7,1.28,ml,16,119,,0.2,uw,uw61532477,2019-07-01T17:29:29.990Z,"2km S of Vancouver, Washington",earthquake,0.48,13.74,0.170321118200129,9,reviewed,uw,uw
2019-07-01T12:00:44.410Z,46.413,-122.346333333333,21.14,0.43,ml,9,243,,0.17,uw,uw61532472,2019-07-01T17:17:42.200Z,"17km SSW of Morton, Washington",earthquake,1.14,0.76,0.100784348923272,8,reviewed,uw,uw
