time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2019-07-01T11:59:04.122Z,37.7863,-114.3024,0,1.6,ml,13,64.52,0.22,0.2669,nn,nn00688916,2019-07-01T22:21:08.473Z,"20km SE of Pioche, Nevada",earthquake,,0,0.39,7,reviewed,nn,nn
2019-07-01T11:58:42.970Z,44.6308333,-112.1623333,9.46,0.98,ml,12,130,0.17,0.12,mb,mb80350329,2019-07-01T15:16:47.760Z,"34km E of Lima, Montana",earthquake,0.37,1.76,0.115,8,reviewed,mb,mb
2019-07-01T11:57:46.723Z,37.7847,-114.3048,0,1.2,ml,6,131.59,0.22,0.1741,nn,nn00688956,2019-07-01T20:32:57.784Z,"20km SE of Pioche, Nevada",earthquake,,0,0.66,3,reviewed,nn,nn
2019-07-01T11:34:09.160Z,33.5311667,-116.7235,4.18,0.34,ml,20,85,0.03604,0.1,ci,ci38438695,2019-07-01T18:27:45.665Z,"5km WSW of Anza, CA",earthquake,0.18,0.26,0.163,7,reviewed,ci,ci
2019-07-01T11:22:48.870Z,47.7121666666667,-121.863333333333,23.1,2.14,ml,46,89,,0.3,uw,uw61532467,2019-07-01T18:29:40.119Z,"4km ENE of Lake Marcel-Stillwater, Washington",earthquake,0.42,0.79,0.182899524514927,28,reviewed,uw,uw
2019-07-01T11:16:58.730Z,19.444334,-155.6235046,-1.42,1.87,ml,24,105,0.02097,0.19,hv,hv71018306,2019-07-01T11:22:45.510Z,"25km E of Honaunau-Napoopoo, Hawaii",earthquake,0.39,0.51,0.06,4,automatic,hv,hv
2019-07-01T11:07:08.936Z,61.572,-146.479,7.6,2.4,ml,,,,0.89,ak,ak0198d6ega4,2019-07-01T11:11:38.919Z,"49km N of Valdez, Alaska",earthquake,,0.2,,,automatic,ak,ak
2019-07-01T11:01:37.520Z,38.8218346,-122.8016663,3.62,0.55,md,8,68,0.00675,0.01,nc,nc73204321,2019-07-01T13:21:05.714Z,"6km NW of The Geysers, CA",earthquake,0.69,2.15,,1,automatic,nc,nc
2019-07-01T10:56:00.600Z,33.6033333,-116.8063333,4.86,0.57,ml,31,51,0.03654,0.14,ci,ci38438687,2019-07-01T13:40:41.730Z,"13km WNW of Anza, CA",earthquake,0.23,0.47,0.161,18,reviewed,ci,ci
2019-07-01T10:53:34.060Z,46.8505,-121.7555,1.79,1.13,ml,14,68,,0.07,uw,uw61532462,2019-07-01T16:43:34.060Z,"27km NNW of Packwood, Washington",earthquake,0.2,0.44,0.190630962294981,9,reviewed,uw,uw
2019-07-01T10:47:22.820Z,33.2248333,-115.9825,7.32,1.26,ml,52,25,0.05519,0.21,ci,ci38438679,2019-07-01T23:53:27.280Z,"9km SSW of Salton City, CA",earthquake,0.21,0.67,0.153,36,reviewed,ci,ci
2019-07-01T10:42:47.100Z,38.7893333,-122.7740021,3.23,2.11,md,39,76,,0.04,nc,nc73204311,2019-07-01T12:24:03.385Z,"2km NW of The Geysers, CA",earthquake,0.2,0.32,0.17,15,automatic,nc,nc
2019-07-01T10:21:35.944Z,37.7905,-114.3037,1.9,1.7,ml,15,78.84,0.216,0.2162,nn,nn00688915,2019-07-01T20:29:50.732Z,"20km SE of Pioche, Nevada",earthquake,,2,0.66,6,reviewed,nn,nn
2019-07-01T10:18:18.299Z,37.7924,-114.3138,0.8,2.3,ml,35,64.28,0.209,0.218,nn,nn00688912,2019-07-01T20:29:48.180Z,"19km SE of Pioche, Nevada",earthquake,,1.3,0.37,18,reviewed,nn,nn
2019-07-01T10:12:52.890Z,36.0571667,-117.6975,0.54,0.95,ml,11,80,0.06351,0.13,ci,ci38438671,2019-07-01T10:20:09.979Z,"23km E of Coso Junction, CA",earthquake,0.28,0.74,0.156,13,automatic,ci,ci
2019-07-01T10:05:30.760Z,33.2333333,-116.7723333,10.01,0.41,ml,18,46,0.01168,0.22,ci,ci38438663,2019-07-01T13:40:01.633Z,"1km SW of Lake Henshaw, CA",earthquake,0.43,0.98,0.137,7,reviewed,ci,ci
2019-07-01T10:04:28.316Z,59.8607,-151.4183,66,1.9,ml,,,,0.68,ak,ak0198d5sf0x,2019-07-01T10:09:06.416Z,"15km NNW of Fritz Creek, Alaska",earthquake,,1.6,,,automatic,ak,ak
2019-07-01T10:02:47.658Z,63.523,-147.3685,1.7,1.8,ml,,,,0.53,ak,ak0198d5s11a,2019-07-01T10:07:25.345Z,"80km E of Cantwell, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-07-01T09:54:17.640Z,37.5144997,-118.7923355,5.96,1.77,md,19,115,0.1184,0.02,nc,nc73204296,2019-07-01T11:12:02.988Z,"11km WSW of Toms Place, CA",earthquake,0.25,1.18,0.2,16,automatic,nc,nc
2019-07-01T09:51:49.172Z,63.1754,-152.4686,0,1.7,ml,,,,0.65,ak,ak0198d5h3mu,2019-07-01T09:56:32.488Z,"153km NW of Talkeetna, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-07-01T09:50:21.940Z,37.8001,-114.3039,9.9,0.7,ml,4,178.66,0.209,0.0431,nn,nn00688955,2019-07-01T20:23:27.653Z,"19km SE of Pioche, Nevada",earthquake,,19,0.25,2,reviewed,nn,nn
2019-07-01T09:39:26.090Z,46.2006666666667,-122.184666666667,2.97,1.29,ml,17,93,,0.15,uw,uw61532457,2019-07-01T16:34:46.910Z,"38km NNE of Amboy, Washington",earthquake,0.33,0.96,0.276408925439021,11,reviewed,uw,uw
2019-07-01T09:39:20.040Z,46.1955,-122.179,3.15,0.96,ml,16,129,,0.16,uw,uw61532452,2019-07-01T16:27:30.150Z,"37km NNE of Amboy, Washington",earthquake,0.43,0.93,0.17157997718009,11,reviewed,uw,uw
2019-07-01T09:20:32.646Z,-1.8195,120.6583,49.01,4.6,mb,,88,2.249,0.65,us,us700047yr,2019-07-01T11:42:06.040Z,"28km N of Pendolo, Indonesia",earthquake,8.4,6.7,0.129,18,reviewed,us,us
2019-07-01T09:17:58.420Z,47.841,-115.406,6,0.91,ml,10,127,0.359,0.17,mb,mb80350354,2019-07-01T15:37:52.580Z,"27km N of Thompson Falls, Montana",earthquake,0.57,9.83,0.108,3,reviewed,mb,mb
2019-07-01T09:15:38.340Z,46.207,-122.190833333333,2.45,0.36,ml,6,112,,0.09,uw,uw61500443,2019-07-01T18:41:14.680Z,"38km NNE of Amboy, Washington",earthquake,0.39,10,0.169241629927917,6,reviewed,uw,uw
2019-07-01T09:15:35.940Z,46.1955,-122.188,-0.71,0.19,ml,5,132,,0.09,uw,uw61500438,2019-07-01T18:40:48.470Z,"37km NNE of Amboy, Washington",earthquake,0.39,9.78,0.0813132292766109,4,reviewed,uw,uw
2019-07-01T09:15:31.620Z,46.1985,-122.180833333333,4.03,0.31,ml,10,126,,0.17,uw,uw61532447,2019-07-01T18:40:33.210Z,"38km NNE of Amboy, Washington",earthquake,0.5,1.6,0.247623263340595,8,reviewed,uw,uw
2019-07-01T09:13:47.500Z,46.1983333333333,-122.187166666667,2.77,1.27,ml,28,55,,0.19,uw,uw61532442,2019-07-01T17:13:11.060Z,"37km NNE of Amboy, Washington",earthquake,0.31,0.63,0.248605713433257,14,reviewed,uw,uw
2019-07-01T09:12:25.182Z,37.7801,-114.3122,0,0.7,ml,5,129.29,0.219,0.0773,nn,nn00688954,2019-07-01T20:23:26.585Z,"20km SE of Pioche, Nevada",earthquake,,0,0.4,2,reviewed,nn,nn
2019-07-01T09:10:24.855Z,59.9372,-152.6646,103.3,1.8,ml,,,,0.77,ak,ak0198d589fl,2019-07-01T09:15:34.076Z,"50km WNW of Anchor Point, Alaska",earthquake,,0.7,,,automatic,ak,ak
2019-07-01T09:10:05.470Z,37.2445,-114.9672,8.4,0.4,ml,8,235.9,0.114,0.27,nn,nn00688908,2019-07-01T09:55:50.399Z,"22km SE of Alamo, Nevada",earthquake,,23.5,,,automatic,nn,nn
2019-07-01T09:06:42.060Z,46.2025,-122.181666666667,2.94,1.02,ml,20,68,,0.14,uw,uw61532437,2019-07-01T16:54:17.540Z,"38km NNE of Amboy, Washington",earthquake,0.33,0.65,0.218414201806912,11,reviewed,uw,uw
2019-07-01T08:50:49.200Z,34.0686684,-117.4963303,4.53,0.99,ml,20,126,0.05087,0.11,ci,ci38438647,2019-07-01T08:56:42.043Z,"5km SW of Fontana, CA",earthquake,0.41,0.64,0.269,5,automatic,ci,ci
2019-07-01T08:48:49.489Z,58.5296,-151.4407,17,3.3,ml,,,,0.95,ak,ak0198d4v0tf,2019-07-01T08:56:09.523Z,"100km NE of Kodiak, Alaska",earthquake,,0.6,,,automatic,ak,ak
2019-07-01T08:48:45.140Z,33.0853333,-116.2141667,3.9,0.86,ml,22,122,0.1122,0.19,ci,ci38438639,2019-07-01T08:54:30.486Z,"10km SW of Ocotillo Wells, CA",earthquake,0.38,1.55,0.173,16,automatic,ci,ci
2019-07-01T08:35:39.980Z,37.4893333,-118.8101667,8.45,0.91,md,19,126,0.1016,0.08,nc,nc73204281,2019-07-01T18:53:02.773Z,"14km SW of Toms Place, CA",earthquake,0.35,1.57,0.156,18,reviewed,nc,nc
2019-07-01T08:33:34.580Z,18.0323,-66.4811,14,1.89,md,6,176,0.1069,0.13,pr,pr2019182006,2019-07-01T11:36:49.924Z,"1km WSW of Rio Canas Abajo, Puerto Rico",earthquake,0.91,2.22,0.45,6,reviewed,pr,pr
2019-07-01T08:32:33.090Z,46.1988333333333,-122.178333333333,3.34,-0.02,ml,8,142,,0.16,uw,uw61532427,2019-07-01T18:14:36.030Z,"38km NNE of Amboy, Washington",earthquake,0.46,1.56,0.0926787180317339,6,reviewed,uw,uw
2019-07-01T08:28:53.627Z,-26.4137,30.6209,10,3.6,mb_lg,,219,4.741,1.32,us,us700048cz,2019-07-01T23:23:44.822Z,"39km W of Mhlambanyatsi, Swaziland",earthquake,12.6,2,0.154,11,reviewed,us,us
2019-07-01T08:28:10.603Z,60.7861,-146.6741,21.2,1.6,ml,,,,0.76,ak,ak0198d4qnjx,2019-07-01T08:32:03.857Z,"42km SSW of Valdez, Alaska",earthquake,,0.1,,,automatic,ak,ak
2019-07-01T08:21:09.685Z,61.4273,-150.327,31.7,1.5,ml,,,,0.42,ak,ak0198d4p5i0,2019-07-01T08:24:41.792Z,"22km WSW of Big Lake, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-07-01T08:19:35.415Z,37.7949,-114.3066,1.7,2.4,ml,39,64.76,0.211,0.2283,nn,nn00688906,2019-07-01T20:20:20.639Z,"19km SE of Pioche, Nevada",earthquake,,1.6,0.31,19,reviewed,nn,nn
2019-07-01T08:17:26.920Z,38.8093338,-122.8280029,3.06,0.56,md,10,108,0.001029,0.03,nc,nc73204271,2019-07-01T09:31:03.412Z,"7km WNW of The Geysers, CA",earthquake,0.51,1.7,,1,automatic,nc,nc
2019-07-01T08:16:54.267Z,37.7986,-114.314,11.4,0.5,ml,4,176.05,0.204,0.1109,nn,nn00688953,2019-07-01T20:13:58.303Z,"18km SE of Pioche, Nevada",earthquake,,11.3,0.33,2,reviewed,nn,nn
2019-07-01T08:07:34.130Z,36.0408333,-117.5823333,7.13,0.51,ml,8,107,0.07754,0.06,ci,ci38438623,2019-07-01T13:40:19.205Z,"31km ENE of Little Lake, CA",earthquake,0.21,0.66,0.115,5,reviewed,ci,ci
2019-07-01T08:03:39.890Z,62.4935,-150.0481,32.4,1.1,ml,,,,1.39,ak,ak0198d4lcy4,2019-07-01T08:10:58.605Z,"19km N of Talkeetna, Alaska",earthquake,,1.1,,,automatic,ak,ak
2019-07-01T08:00:20.918Z,59.8714,-139.7612,7.8,1.6,ml,,,,0.66,ak,ak0198d4koak,2019-07-01T16:22:11.687Z,"36km N of Yakutat, Alaska",ice quake,,0.2,,,automatic,ak,ak
2019-07-01T07:59:55.402Z,36.31943512,-98.91210175,4.65300703,1.67,ml,14,141.6723022,0.1238252148,0.3524029907,ok,ok2019mthx,2019-07-01T08:02:38.426Z,"29km ESE of Mooreland, Oklahoma",earthquake,3.615991356,2.818862527,,10,automatic,ok,ok
2019-07-01T07:51:27.808Z,-56.3621,-26.5944,35,4.8,mb,,84,6.019,0.73,us,us700047xj,2019-07-01T08:40:27.040Z,"52km NE of Visokoi Island, South Georgia and the South Sandwich Islands",earthquake,12.1,2,0.122,21,reviewed,us,us
2019-07-01T07:49:30.842Z,63.1682,-151.5426,1,1.2,ml,,,,1.54,ak,ak0198d49rka,2019-07-01T07:59:14.820Z,"119km NW of Talkeetna, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-07-01T07:44:56.244Z,60.3282,-153.1222,139.6,2.1,ml,,,,0.64,ak,ak0198d48qx0,2019-07-01T07:50:31.587Z,"27km SW of Redoubt Volcano, Alaska",earthquake,,0.7,,,automatic,ak,ak
2019-07-01T07:39:28.120Z,37.657,-118.8791667,0.46,0.07,md,6,256,0.01884,0.02,nc,nc73204261,2019-07-01T19:30:03.341Z,"9km ENE of Mammoth Lakes, CA",earthquake,1.04,0.64,0.303,5,reviewed,nc,nc
2019-07-01T07:38:56.160Z,33.0038333,-116.2866667,8.03,0.7,ml,28,69,0.1469,0.17,ci,ci38438607,2019-07-02T00:09:43.582Z,"21km SW of Ocotillo Wells, CA",earthquake,0.24,1.14,0.093,9,reviewed,ci,ci
2019-07-01T07:37:56.470Z,36.6266667,-121.1503333,7.31,0.63,md,12,178,0.06169,0.12,nc,nc73204256,2019-07-02T02:03:04.599Z,"11km N of Pinnacles, CA",earthquake,0.5,1.06,0.252,10,reviewed,nc,nc
2019-07-01T07:30:16.280Z,38.8098335,-122.7948303,2.75,1.37,md,23,36,,0.05,nc,nc73204251,2019-07-01T08:34:03.095Z,"5km NW of The Geysers, CA",earthquake,0.23,0.45,0.03,6,automatic,nc,nc
2019-07-01T07:27:11.478Z,37.7929,-114.3087,4.4,0.7,ml,5,175.65,0.211,0.1946,nn,nn00688952,2019-07-01T20:13:57.212Z,"19km SE of Pioche, Nevada",earthquake,,3.8,0,1,reviewed,nn,nn
2019-07-01T07:26:30.180Z,37.5952,-115.2633,11.2,1.6,ml,7,204.61,0.946,0.21,nn,nn00688903,2019-07-01T07:30:18.219Z,"27km NNW of Alamo, Nevada",earthquake,,4,,,automatic,nn,nn
2019-07-01T07:26:16.206Z,37.7813,-114.3119,0,1.3,ml,16,63.77,0.218,0.141,nn,nn00688902,2019-07-01T20:10:51.642Z,"20km SE of Pioche, Nevada",earthquake,,0,0.38,8,reviewed,nn,nn
2019-07-01T07:23:43.540Z,33.8206667,-117.0155,12.94,0.46,ml,13,93,0.1129,0.3,ci,ci38438599,2019-07-01T07:29:30.976Z,"7km NW of San Jacinto, CA",earthquake,0.6,1.76,0.056,9,automatic,ci,ci
2019-07-01T07:17:56.500Z,18.0278,-67.084,6,1.95,md,3,146,0.0333,0.05,pr,pr2019182005,2019-07-01T11:36:22.516Z,"1km SSW of Palmarejo, Puerto Rico",earthquake,0.69,1.16,0.2,3,reviewed,pr,pr
2019-07-01T07:13:23.880Z,36.5771675,-121.1538315,3.51,1.1,md,6,164,0.02599,0.02,nc,nc73204246,2019-07-01T08:05:03.934Z,"5km N of Pinnacles, CA",earthquake,0.55,0.81,0.13,6,automatic,nc,nc
2019-07-01T07:05:07.630Z,36.7072,-116.2845,6.1,-0.3,ml,15,75.89,0.059,0.27,nn,nn00688901,2019-07-01T07:28:11.024Z,"47km ESE of Beatty, Nevada",earthquake,,1.2,,,automatic,nn,nn
2019-07-01T07:04:46.470Z,40.6465,-121.8125,9.6,0.76,md,8,169,0.1036,0.03,nc,nc73204241,2019-07-01T18:38:02.678Z,"18km NW of Viola, CA",earthquake,0.47,0.68,0.129,7,reviewed,nc,nc
2019-07-01T07:02:12.935Z,66.2897,-157.2027,5.4,1.9,ml,,,,0.51,ak,ak0198d3znjh,2019-07-01T07:05:22.201Z,"70km SSW of Kobuk, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-07-01T07:00:45.056Z,37.7819,-114.3237,0,0.8,ml,5,127.87,0.212,0.0971,nn,nn00688948,2019-07-01T19:46:07.180Z,"19km SE of Pioche, Nevada",earthquake,,0,0.32,2,reviewed,nn,nn
2019-07-01T06:54:24.260Z,19.6851,-65.2591,47,3.59,md,13,325,1.6042,0.4,pr,pr2019182004,2019-07-01T08:10:41.719Z,"152km NNW of Charlotte Amalie, U.S. Virgin Islands",earthquake,3.87,22.32,0.39,11,reviewed,pr,pr
2019-07-01T06:54:19.950Z,38.8148346,-122.824501,1.91,0.66,md,15,65,,0.05,nc,nc73204236,2019-07-01T07:40:03.796Z,"7km NW of The Geysers, CA",earthquake,0.28,0.46,0.22,3,automatic,nc,nc
2019-07-01T06:48:25.013Z,37.7755,-114.3205,0,1.3,ml,14,84.46,0.219,0.1941,nn,nn00688899,2019-07-01T19:46:06.339Z,"20km SE of Pioche, Nevada",earthquake,,0,0.34,7,reviewed,nn,nn
2019-07-01T06:44:09.965Z,37.7745,-114.3169,0,1,ml,10,84.49,0.221,0.1622,nn,nn00688897,2019-07-01T19:42:57.614Z,"20km SE of Pioche, Nevada",earthquake,,0,0.66,4,reviewed,nn,nn
2019-07-01T06:25:15.948Z,64.3451,-159.0956,20,1.4,ml,,,,1.11,ak,ak0198d3j5my,2019-07-01T06:30:35.245Z,"97km ENE of Unalakleet, Alaska",earthquake,,1,,,automatic,ak,ak
2019-07-01T06:23:07.299Z,37.7876,-114.318,2.3,2.3,ml,29,63.81,0.21,0.1919,nn,nn00688894,2019-07-01T06:58:06.388Z,"19km SE of Pioche, Nevada",earthquake,,1.5,0.28,12,reviewed,nn,nn
2019-07-01T06:16:27.350Z,34.0678329,-117.4954987,5.03,1.16,ml,26,118,0.04979,0.1,ci,ci38438591,2019-07-01T06:22:20.557Z,"5km SW of Fontana, CA",earthquake,0.45,0.42,0.25,6,automatic,ci,ci
2019-07-01T06:07:47.270Z,36.5291667,-121.121,4.78,0.7,md,12,103,0.05527,0.12,nc,nc73204231,2019-07-02T01:58:04.575Z,"2km E of Pinnacles, CA",earthquake,0.3,1.68,0.096,8,reviewed,nc,nc
2019-07-01T06:04:52.840Z,33.4523333,-116.5695,9.73,0.5,ml,19,105,0.05032,0.16,ci,ci38438567,2019-07-01T06:10:34.947Z,"15km SE of Anza, CA",earthquake,0.35,0.53,0.14,11,automatic,ci,ci
2019-07-01T05:51:30.650Z,45.8656667,-111.3535,3.95,1.58,ml,11,89,0.301,0.11,mb,mb80350284,2019-07-01T13:48:36.820Z,"1km WNW of Manhattan, Montana",earthquake,0.45,9.06,0.094,7,reviewed,mb,mb
2019-07-01T05:51:27.390Z,38.8361664,-122.7866669,1.84,0.92,md,15,86,,0.04,nc,nc73204226,2019-07-01T07:11:03.630Z,"6km WNW of Cobb, CA",earthquake,0.26,0.5,0.07,3,automatic,nc,nc
2019-07-01T05:50:35.307Z,37.7718,-114.3239,0.3,1.4,ml,9,125.35,0.22,0.1814,nn,nn00688893,2019-07-01T19:39:43.091Z,"20km SSE of Pioche, Nevada",earthquake,,3.1,0.71,4,reviewed,nn,nn
2019-07-01T05:39:34.790Z,33.353,-116.388,8.07,0.64,ml,21,156,0.08803,0.21,ci,ci38438559,2019-07-01T13:41:21.678Z,"11km N of Borrego Springs, CA",earthquake,0.45,1.12,0.143,13,reviewed,ci,ci
2019-07-01T05:33:07.159Z,10.4738,-86.0743,10,4.5,mb,,131,1.118,0.44,us,us700047w7,2019-07-01T23:40:36.384Z,"46km W of Sardinal, Costa Rica",earthquake,6.5,1.9,0.045,142,reviewed,us,us
2019-07-01T05:31:07.480Z,37.1188,-116.9442,6.9,0.8,ml,23,107.16,0.169,0.22,nn,nn00688891,2019-07-01T05:53:11.557Z,"28km NW of Beatty, Nevada",earthquake,,20.4,,,automatic,nn,nn
2019-07-01T05:24:50.394Z,37.7673,-114.3326,1.4,0.6,ml,5,172.95,0.219,0.0581,nn,nn00688945,2019-07-01T19:39:44.187Z,"20km SSE of Pioche, Nevada",earthquake,,15.8,0,1,reviewed,nn,nn
2019-07-01T05:16:47.530Z,37.1937,-115.0483,21.4,1.6,ml,23,80.53,0.712,0.27,nn,nn00688889,2019-07-01T05:32:31.697Z,"21km SSE of Alamo, Nevada",earthquake,,2.3,,,automatic,nn,nn
2019-07-01T05:08:53.250Z,37.0888,-116.1913,1.6,1.3,ml,6,176.58,0.155,0.36,nn,nn00688888,2019-07-01T05:18:17.807Z,"54km ENE of Beatty, Nevada",earthquake,,29.2,,,automatic,nn,nn
2019-07-01T05:08:24.370Z,37.788,-114.3024,2.5,2,ml,22,64.6,0.218,0.2377,nn,nn00688886,2019-07-01T19:33:21.191Z,"20km SE of Pioche, Nevada",earthquake,,1.6,0.36,11,reviewed,nn,nn
